     VALUES ('f0f8ff', 'Color insertado automáticamente por script','AliceBlue'),
     VALUES ('faebd7', 'Color insertado automáticamente por script','AntiqueWhite'),
     VALUES ('ffefdb', 'Color insertado automáticamente por script','AntiqueWhite1'),
     VALUES ('eedfcc', 'Color insertado automáticamente por script','AntiqueWhite2'),
     VALUES ('cdc0b0', 'Color insertado automáticamente por script','AntiqueWhite3'),
     VALUES ('8b8378', 'Color insertado automáticamente por script','AntiqueWhite4'),
     VALUES ('7fffd4', 'Color insertado automáticamente por script','aquamarine1'),
     VALUES ('76eec6', 'Color insertado automáticamente por script','aquamarine2'),
     VALUES ('458b74', 'Color insertado automáticamente por script','aquamarine4'),
     VALUES ('f0ffff', 'Color insertado automáticamente por script','azure1'),
     VALUES ('e0eeee', 'Color insertado automáticamente por script','azure2'),
     VALUES ('c1cdcd', 'Color insertado automáticamente por script','azure3'),
     VALUES ('838b8b', 'Color insertado automáticamente por script','azure4'),
     VALUES ('f5f5dc', 'Color insertado automáticamente por script','beige'),
     VALUES ('ffe4c4', 'Color insertado automáticamente por script','bisque1'),
     VALUES ('eed5b7', 'Color insertado automáticamente por script','bisque2'),
     VALUES ('cdb79e', 'Color insertado automáticamente por script','bisque3'),
     VALUES ('8b7d6b', 'Color insertado automáticamente por script','bisque4'),
     VALUES ('000000', 'Color insertado automáticamente por script','black'),
     VALUES ('ffebcd', 'Color insertado automáticamente por script','BlanchedAlmond'),
     VALUES ('0000ff', 'Color insertado automáticamente por script','blue1'),
     VALUES ('0000ee', 'Color insertado automáticamente por script','blue2'),
     VALUES ('00008b', 'Color insertado automáticamente por script','blue4'),
     VALUES ('8a2be2', 'Color insertado automáticamente por script','BlueViolet'),
     VALUES ('a52a2a', 'Color insertado automáticamente por script','brown'),
     VALUES ('ff4040', 'Color insertado automáticamente por script','brown1'),
     VALUES ('ee3b3b', 'Color insertado automáticamente por script','brown2'),
     VALUES ('cd3333', 'Color insertado automáticamente por script','brown3'),
     VALUES ('8b2323', 'Color insertado automáticamente por script','brown4'),
     VALUES ('deb887', 'Color insertado automáticamente por script','burlywood'),
     VALUES ('ffd39b', 'Color insertado automáticamente por script','burlywood1'),
     VALUES ('eec591', 'Color insertado automáticamente por script','burlywood2'),
     VALUES ('cdaa7d', 'Color insertado automáticamente por script','burlywood3'),
     VALUES ('8b7355', 'Color insertado automáticamente por script','burlywood4'),
     VALUES ('5f9ea0', 'Color insertado automáticamente por script','CadetBlue'),
     VALUES ('98f5ff', 'Color insertado automáticamente por script','CadetBlue1'),
     VALUES ('8ee5ee', 'Color insertado automáticamente por script','CadetBlue2'),
     VALUES ('7ac5cd', 'Color insertado automáticamente por script','CadetBlue3'),
     VALUES ('53868b', 'Color insertado automáticamente por script','CadetBlue4'),
     VALUES ('7fff00', 'Color insertado automáticamente por script','chartreuse1'),
